Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
Rule 1     command -> variable_declaration END
Rule 2     command -> variable_attribution END
Rule 3     command -> command command END
Rule 4     command -> register_command END
Rule 5     command -> if_conditional
Rule 6     command -> else_conditional
Rule 7     command -> OPEN_SCOPE
Rule 8     command -> END_SCOPE
Rule 9     command -> loop
Rule 10    loop -> WHILE ( logic_expression ) OPEN_SCOPE
Rule 11    if_conditional -> IF ( logic_expression ) OPEN_SCOPE
Rule 12    else_conditional -> END_SCOPE ELSE OPEN_SCOPE
Rule 13    register_command -> REGISTER ( expression )
Rule 14    arithmetic_operator -> PLUS
Rule 15    arithmetic_operator -> MINUS
Rule 16    arithmetic_operator -> TIMES
Rule 17    arithmetic_operator -> DIVISION
Rule 18    arithmetic_operator -> MODULO
Rule 19    binary_logic_operator -> AND
Rule 20    binary_logic_operator -> OR
Rule 21    unary_logic_operator -> NOT
Rule 22    comparative_operator -> GT
Rule 23    comparative_operator -> LT
Rule 24    comparative_operator -> GE
Rule 25    comparative_operator -> LE
Rule 26    comparative_operator -> EQUAL
Rule 27    comparative_operator -> NOT_EQUAL
Rule 28    unary_operator -> unary_logic_operator
Rule 29    binary_operator -> arithmetic_operator
Rule 30    binary_operator -> comparative_operator
Rule 31    binary_operator -> binary_logic_operator
Rule 32    note -> ( REAL COMMA REAL COMMA INTEGER )
Rule 33    integer_list -> INTEGER
Rule 34    integer_list -> integer_list COMMA INTEGER
Rule 35    scale -> [ integer_list ]
Rule 36    chord -> ( INTEGER COMMA INTEGER COMMA INTEGER )
Rule 37    chord_list -> chord
Rule 38    chord_list -> chord_list COMMA chord
Rule 39    harmonic_field -> [ chord_list ]
Rule 40    note_list -> note
Rule 41    note_list -> note_list COMMA note
Rule 42    music -> ( [ note_list ] COMMA REAL )
Rule 43    music -> ( [ ] COMMA REAL )
Rule 44    variable_attribution -> IDENTIFIER = expression
Rule 45    variable_declaration -> VARIABLE_TYPE IDENTIFIER = expression
Rule 46    literal -> INTEGER
Rule 47    literal -> REAL
Rule 48    literal -> BOOLEAN
Rule 49    literal -> note
Rule 50    literal -> scale
Rule 51    literal -> chord
Rule 52    literal -> harmonic_field
Rule 53    literal -> music
Rule 54    expression -> arithmetic_expression
Rule 55    expression -> logic_expression
Rule 56    expression -> literal
Rule 57    expression -> builtin_functions
Rule 58    builtin_functions -> PREDEFINED_IDENTIFIER ( params_list )
Rule 59    params_list -> expression
Rule 60    params_list -> params_list COMMA expression
Rule 61    arithmetic_expression -> arithmetic_literal
Rule 62    arithmetic_expression -> ( arithmetic_expression )
Rule 63    arithmetic_expression -> IDENTIFIER
Rule 64    arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression
Rule 65    logic_expression -> BOOLEAN
Rule 66    logic_expression -> IDENTIFIER
Rule 67    logic_expression -> ( logic_expression )
Rule 68    logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression )
Rule 69    logic_expression -> logic_expression binary_logic_operator logic_expression
Rule 70    logic_expression -> unary_logic_operator logic_expression
Rule 71    arithmetic_literal -> REAL
Rule 72    arithmetic_literal -> INTEGER

Terminals, with rules where they appear

(                    : 10 11 13 32 36 42 43 58 62 67 68
)                    : 10 11 13 32 36 42 43 58 62 67 68
=                    : 44 45
AND                  : 19
BOOLEAN              : 48 65
COMMA                : 32 32 34 36 36 38 41 42 43 60
DIVISION             : 17
ELSE                 : 12
END                  : 1 2 3 4
END_SCOPE            : 8 12
EQUAL                : 26
GE                   : 24
GT                   : 22
IDENTIFIER           : 44 45 63 66
IF                   : 11
INTEGER              : 32 33 34 36 36 36 46 72
LE                   : 25
LT                   : 23
MINUS                : 15
MODULO               : 18
NOT                  : 21
NOT_EQUAL            : 27
OPEN_SCOPE           : 7 10 11 12
OR                   : 20
PLUS                 : 14
PREDEFINED_IDENTIFIER : 58
REAL                 : 32 32 42 43 47 71
REGISTER             : 13
TIMES                : 16
VARIABLE_TYPE        : 45
WHILE                : 10
[                    : 35 39 42 43
]                    : 35 39 42 43
error                : 

Nonterminals, with rules where they appear

arithmetic_expression : 54 62 64 64 68 68
arithmetic_literal   : 61
arithmetic_operator  : 29 64
binary_logic_operator : 31 69
binary_operator      : 
builtin_functions    : 57
chord                : 37 38 51
chord_list           : 38 39
command              : 3 3 0
comparative_operator : 30 68
else_conditional     : 6
expression           : 13 44 45 59 60
harmonic_field       : 52
if_conditional       : 5
integer_list         : 34 35
literal              : 56
logic_expression     : 10 11 55 67 69 69 70
loop                 : 9
music                : 53
note                 : 40 41 49
note_list            : 41 42
params_list          : 58 60
register_command     : 4
scale                : 50
unary_logic_operator : 28 70
unary_operator       : 
variable_attribution : 2
variable_declaration : 1

Parsing method: LALR

state 0

    (0) S' -> . command
    (1) command -> . variable_declaration END
    (2) command -> . variable_attribution END
    (3) command -> . command command END
    (4) command -> . register_command END
    (5) command -> . if_conditional
    (6) command -> . else_conditional
    (7) command -> . OPEN_SCOPE
    (8) command -> . END_SCOPE
    (9) command -> . loop
    (45) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (44) variable_attribution -> . IDENTIFIER = expression
    (13) register_command -> . REGISTER ( expression )
