Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> { command }
Rule 2     command -> command command
Rule 3     command -> loop
Rule 4     command -> if_conditional
Rule 5     command -> if_else_conditional
Rule 6     command -> variable_attribution END
Rule 7     command -> variable_declaration END
Rule 8     command -> register_command END
Rule 9     loop -> WHILE ( logic_expression ) { command }
Rule 10    if_conditional -> IF ( logic_expression ) { command }
Rule 11    if_else_conditional -> IF ( logic_expression ) { command } ELSE { command }
Rule 12    register_command -> REGISTER ( expression )
Rule 13    arithmetic_operator -> PLUS
Rule 14    arithmetic_operator -> MINUS
Rule 15    arithmetic_operator -> TIMES
Rule 16    arithmetic_operator -> DIVISION
Rule 17    arithmetic_operator -> MODULO
Rule 18    binary_logic_operator -> AND
Rule 19    binary_logic_operator -> OR
Rule 20    unary_logic_operator -> NOT
Rule 21    comparative_operator -> GT
Rule 22    comparative_operator -> LT
Rule 23    comparative_operator -> GE
Rule 24    comparative_operator -> LE
Rule 25    comparative_operator -> EQUAL
Rule 26    comparative_operator -> NOT_EQUAL
Rule 27    unary_operator -> unary_logic_operator
Rule 28    binary_operator -> arithmetic_operator
Rule 29    binary_operator -> comparative_operator
Rule 30    binary_operator -> binary_logic_operator
Rule 31    note -> ( REAL COMMA REAL COMMA INTEGER )
Rule 32    integer_list -> INTEGER
Rule 33    integer_list -> integer_list COMMA INTEGER
Rule 34    scale -> [ integer_list ]
Rule 35    chord -> ( INTEGER COMMA INTEGER COMMA INTEGER )
Rule 36    chord_list -> chord
Rule 37    chord_list -> chord_list COMMA chord
Rule 38    harmonic_field -> [ chord_list ]
Rule 39    note_list -> note
Rule 40    note_list -> note_list COMMA note
Rule 41    music -> ( [ note_list ] COMMA REAL )
Rule 42    music -> ( [ ] COMMA REAL )
Rule 43    variable_attribution -> IDENTIFIER = expression
Rule 44    variable_declaration -> VARIABLE_TYPE IDENTIFIER = expression
Rule 45    literal -> note
Rule 46    literal -> scale
Rule 47    literal -> chord
Rule 48    literal -> harmonic_field
Rule 49    literal -> music
Rule 50    literal -> INTEGER
Rule 51    literal -> REAL
Rule 52    literal -> BOOLEAN
Rule 53    expression -> arithmetic_expression
Rule 54    expression -> logic_expression
Rule 55    expression -> literal
Rule 56    expression -> builtin_functions
Rule 57    builtin_functions -> PREDEFINED_IDENTIFIER ( params_list )
Rule 58    params_list -> expression
Rule 59    params_list -> params_list COMMA expression
Rule 60    arithmetic_expression -> IDENTIFIER
Rule 61    arithmetic_expression -> arithmetic_literal
Rule 62    arithmetic_expression -> ( arithmetic_expression )
Rule 63    arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression
Rule 64    logic_expression -> BOOLEAN
Rule 65    logic_expression -> IDENTIFIER
Rule 66    logic_expression -> ( logic_expression )
Rule 67    logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression )
Rule 68    logic_expression -> logic_expression binary_logic_operator logic_expression
Rule 69    logic_expression -> unary_logic_operator logic_expression
Rule 70    arithmetic_literal -> REAL
Rule 71    arithmetic_literal -> INTEGER

Terminals, with rules where they appear

(                    : 9 10 11 12 31 35 41 42 57 62 66 67
)                    : 9 10 11 12 31 35 41 42 57 62 66 67
=                    : 43 44
AND                  : 18
BOOLEAN              : 52 64
COMMA                : 31 31 33 35 35 37 40 41 42 59
DIVISION             : 16
ELSE                 : 11
END                  : 6 7 8
EQUAL                : 25
GE                   : 23
GT                   : 21
IDENTIFIER           : 43 44 60 65
IF                   : 10 11
INTEGER              : 31 32 33 35 35 35 50 71
LE                   : 24
LT                   : 22
MINUS                : 14
MODULO               : 17
NOT                  : 20
NOT_EQUAL            : 26
OR                   : 19
PLUS                 : 13
PREDEFINED_IDENTIFIER : 57
REAL                 : 31 31 41 42 51 70
REGISTER             : 12
TIMES                : 15
VARIABLE_TYPE        : 44
WHILE                : 9
[                    : 34 38 41 42
]                    : 34 38 41 42
error                : 
{                    : 1 9 10 11 11
}                    : 1 9 10 11 11

Nonterminals, with rules where they appear

arithmetic_expression : 53 62 63 63 67 67
arithmetic_literal   : 61
arithmetic_operator  : 28 63
binary_logic_operator : 30 68
binary_operator      : 
builtin_functions    : 56
chord                : 36 37 47
chord_list           : 37 38
command              : 1 2 2 9 10 11 11
comparative_operator : 29 67
expression           : 12 43 44 58 59
harmonic_field       : 48
if_conditional       : 4
if_else_conditional  : 5
integer_list         : 33 34
literal              : 55
logic_expression     : 9 10 11 54 66 68 68 69
loop                 : 3
music                : 49
note                 : 39 40 45
note_list            : 40 41
params_list          : 57 59
program              : 0
register_command     : 8
scale                : 46
unary_logic_operator : 27 69
unary_operator       : 
variable_attribution : 6
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . { command }

    {               shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> { . command }
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (43) variable_attribution -> . IDENTIFIER = expression
    (44) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

    command                        shift and go to state 3
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 3

    (1) program -> { command . }
    (2) command -> command . command
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (43) variable_attribution -> . IDENTIFIER = expression
    (44) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

    }               shift and go to state 16
    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

    command                        shift and go to state 15
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 4

    (3) command -> loop .

    }               reduce using rule 3 (command -> loop .)
    WHILE           reduce using rule 3 (command -> loop .)
    IF              reduce using rule 3 (command -> loop .)
    IDENTIFIER      reduce using rule 3 (command -> loop .)
    VARIABLE_TYPE   reduce using rule 3 (command -> loop .)
    REGISTER        reduce using rule 3 (command -> loop .)


state 5

    (4) command -> if_conditional .

    }               reduce using rule 4 (command -> if_conditional .)
    WHILE           reduce using rule 4 (command -> if_conditional .)
    IF              reduce using rule 4 (command -> if_conditional .)
    IDENTIFIER      reduce using rule 4 (command -> if_conditional .)
    VARIABLE_TYPE   reduce using rule 4 (command -> if_conditional .)
    REGISTER        reduce using rule 4 (command -> if_conditional .)


state 6

    (5) command -> if_else_conditional .

    }               reduce using rule 5 (command -> if_else_conditional .)
    WHILE           reduce using rule 5 (command -> if_else_conditional .)
    IF              reduce using rule 5 (command -> if_else_conditional .)
    IDENTIFIER      reduce using rule 5 (command -> if_else_conditional .)
    VARIABLE_TYPE   reduce using rule 5 (command -> if_else_conditional .)
    REGISTER        reduce using rule 5 (command -> if_else_conditional .)


state 7

    (6) command -> variable_attribution . END

    END             shift and go to state 17


state 8

    (7) command -> variable_declaration . END

    END             shift and go to state 18


state 9

    (8) command -> register_command . END

    END             shift and go to state 19


state 10

    (9) loop -> WHILE . ( logic_expression ) { command }

    (               shift and go to state 20


state 11

    (10) if_conditional -> IF . ( logic_expression ) { command }
    (11) if_else_conditional -> IF . ( logic_expression ) { command } ELSE { command }

    (               shift and go to state 21


state 12

    (43) variable_attribution -> IDENTIFIER . = expression

    =               shift and go to state 22


state 13

    (44) variable_declaration -> VARIABLE_TYPE . IDENTIFIER = expression

    IDENTIFIER      shift and go to state 23


state 14

    (12) register_command -> REGISTER . ( expression )

    (               shift and go to state 24


state 15

    (2) command -> command command .
    (2) command -> command . command
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (43) variable_attribution -> . IDENTIFIER = expression
    (44) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for VARIABLE_TYPE resolved as shift
  ! shift/reduce conflict for REGISTER resolved as shift
    }               reduce using rule 2 (command -> command command .)
    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

  ! WHILE           [ reduce using rule 2 (command -> command command .) ]
  ! IF              [ reduce using rule 2 (command -> command command .) ]
  ! IDENTIFIER      [ reduce using rule 2 (command -> command command .) ]
  ! VARIABLE_TYPE   [ reduce using rule 2 (command -> command command .) ]
  ! REGISTER        [ reduce using rule 2 (command -> command command .) ]

    command                        shift and go to state 15
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 16

    (1) program -> { command } .

    $end            reduce using rule 1 (program -> { command } .)


state 17

    (6) command -> variable_attribution END .

    }               reduce using rule 6 (command -> variable_attribution END .)
    WHILE           reduce using rule 6 (command -> variable_attribution END .)
    IF              reduce using rule 6 (command -> variable_attribution END .)
    IDENTIFIER      reduce using rule 6 (command -> variable_attribution END .)
    VARIABLE_TYPE   reduce using rule 6 (command -> variable_attribution END .)
    REGISTER        reduce using rule 6 (command -> variable_attribution END .)


state 18

    (7) command -> variable_declaration END .

    }               reduce using rule 7 (command -> variable_declaration END .)
    WHILE           reduce using rule 7 (command -> variable_declaration END .)
    IF              reduce using rule 7 (command -> variable_declaration END .)
    IDENTIFIER      reduce using rule 7 (command -> variable_declaration END .)
    VARIABLE_TYPE   reduce using rule 7 (command -> variable_declaration END .)
    REGISTER        reduce using rule 7 (command -> variable_declaration END .)


state 19

    (8) command -> register_command END .

    }               reduce using rule 8 (command -> register_command END .)
    WHILE           reduce using rule 8 (command -> register_command END .)
    IF              reduce using rule 8 (command -> register_command END .)
    IDENTIFIER      reduce using rule 8 (command -> register_command END .)
    VARIABLE_TYPE   reduce using rule 8 (command -> register_command END .)
    REGISTER        reduce using rule 8 (command -> register_command END .)


state 20

    (9) loop -> WHILE ( . logic_expression ) { command }
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (20) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 28
    (               shift and go to state 25
    NOT             shift and go to state 30

    logic_expression               shift and go to state 26
    unary_logic_operator           shift and go to state 29

state 21

    (10) if_conditional -> IF ( . logic_expression ) { command }
    (11) if_else_conditional -> IF ( . logic_expression ) { command } ELSE { command }
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (20) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 28
    (               shift and go to state 25
    NOT             shift and go to state 30

    logic_expression               shift and go to state 31
    unary_logic_operator           shift and go to state 29

state 22

    (43) variable_attribution -> IDENTIFIER = . expression
    (53) expression -> . arithmetic_expression
    (54) expression -> . logic_expression
    (55) expression -> . literal
    (56) expression -> . builtin_functions
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (45) literal -> . note
    (46) literal -> . scale
    (47) literal -> . chord
    (48) literal -> . harmonic_field
    (49) literal -> . music
    (50) literal -> . INTEGER
    (51) literal -> . REAL
    (52) literal -> . BOOLEAN
    (57) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER
    (20) unary_logic_operator -> . NOT
    (31) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (34) scale -> . [ integer_list ]
    (35) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (38) harmonic_field -> . [ chord_list ]
    (41) music -> . ( [ note_list ] COMMA REAL )
    (42) music -> . ( [ ] COMMA REAL )

    IDENTIFIER      shift and go to state 32
    (               shift and go to state 39
    BOOLEAN         shift and go to state 40
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    PREDEFINED_IDENTIFIER shift and go to state 48
    NOT             shift and go to state 30
    [               shift and go to state 49

    expression                     shift and go to state 33
    arithmetic_expression          shift and go to state 34
    logic_expression               shift and go to state 35
    literal                        shift and go to state 36
    builtin_functions              shift and go to state 37
    arithmetic_literal             shift and go to state 38
    unary_logic_operator           shift and go to state 29
    note                           shift and go to state 41
    scale                          shift and go to state 42
    chord                          shift and go to state 43
    harmonic_field                 shift and go to state 44
    music                          shift and go to state 45

state 23

    (44) variable_declaration -> VARIABLE_TYPE IDENTIFIER . = expression

    =               shift and go to state 50


state 24

    (12) register_command -> REGISTER ( . expression )
    (53) expression -> . arithmetic_expression
    (54) expression -> . logic_expression
    (55) expression -> . literal
    (56) expression -> . builtin_functions
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (45) literal -> . note
    (46) literal -> . scale
    (47) literal -> . chord
    (48) literal -> . harmonic_field
    (49) literal -> . music
    (50) literal -> . INTEGER
    (51) literal -> . REAL
    (52) literal -> . BOOLEAN
    (57) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER
    (20) unary_logic_operator -> . NOT
    (31) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (34) scale -> . [ integer_list ]
    (35) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (38) harmonic_field -> . [ chord_list ]
    (41) music -> . ( [ note_list ] COMMA REAL )
    (42) music -> . ( [ ] COMMA REAL )

    IDENTIFIER      shift and go to state 32
    (               shift and go to state 39
    BOOLEAN         shift and go to state 40
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
